schema,object_name,object_type,layer,path
ref,ReasonCode,TABLE,sqlserver-staging,sqlserver/staging/tables/50_ref_tables.sql
ref,Region,TABLE,sqlserver-staging,sqlserver/staging/tables/50_ref_tables.sql
ref,SourceKeyCrosswalk,TABLE,sqlserver-staging,sqlserver/staging/tables/50_ref_tables.sql
ref,StatusCode,TABLE,sqlserver-staging,sqlserver/staging/tables/50_ref_tables.sql
ref,TaxJurisdiction,TABLE,sqlserver-staging,sqlserver/staging/tables/50_ref_tables.sql
ref,UnitOfMeasure,TABLE,sqlserver-staging,sqlserver/staging/tables/50_ref_tables.sql
ref,UomConversion,TABLE,sqlserver-staging,sqlserver/staging/tables/50_ref_tables.sql
ref,usp_LoadCodeCrosswalk,PROCEDURE,sqlserver-reference,sqlserver/reference/ref.usp_LoadCodeCrosswalk.sql
ref,usp_LoadCountry,PROCEDURE,sqlserver-reference,sqlserver/reference/ref.usp_LoadCountry.sql
ref,usp_LoadCurrency,PROCEDURE,sqlserver-reference,sqlserver/reference/ref.usp_LoadCurrency.sql
ref,usp_LoadFxRateDaily,PROCEDURE,sqlserver-reference,sqlserver/reference/ref.usp_LoadFxRateDaily.sql
ref,usp_LoadPostalFormatRule,PROCEDURE,sqlserver-reference,sqlserver/reference/ref.usp_LoadPostalFormatRule.sql
ref,usp_LoadReasonCode,PROCEDURE,sqlserver-reference,sqlserver/reference/ref.usp_LoadReasonCode.sql
ref,usp_LoadRegion,PROCEDURE,sqlserver-reference,sqlserver/reference/ref.usp_LoadRegion.sql
ref,usp_LoadSourceKeyCrosswalk,PROCEDURE,sqlserver-reference,sqlserver/reference/ref.usp_LoadSourceKeyCrosswalk.sql
ref,usp_LoadStatusCode,PROCEDURE,sqlserver-reference,sqlserver/reference/ref.usp_LoadStatusCode.sql
ref,usp_LoadTaxJurisdiction,PROCEDURE,sqlserver-reference,sqlserver/reference/ref.usp_LoadTaxJurisdiction.sql
ref,usp_LoadUnitOfMeasure,PROCEDURE,sqlserver-reference,sqlserver/reference/ref.usp_LoadUnitOfMeasure.sql
ref,usp_LoadUomConversion,PROCEDURE,sqlserver-reference,sqlserver/reference/ref.usp_LoadUomConversion.sql
ref,usp_ReportUnmappedCodes,PROCEDURE,sqlserver-reference,sqlserver/reference/ref.usp_ReportUnmappedCodes.sql
ref,vw_UnmappedSourceCode,VIEW,sqlserver-reference,sqlserver/reference/ref.vw_UnmappedSourceCode.sql
stg,ApInvoice,TABLE,sqlserver-staging,sqlserver/staging/tables/21_stg_tables_finance.sql
stg,ApInvoiceLine,TABLE,sqlserver-staging,sqlserver/staging/tables/21_stg_tables_finance.sql
stg,City,TABLE,sqlserver-staging,sqlserver/staging/tables/23_stg_tables_dimension_sources.sql
stg,CostCenter,TABLE,sqlserver-staging,sqlserver/staging/tables/20_stg_tables_master.sql
stg,CreditNote,TABLE,sqlserver-staging,sqlserver/staging/tables/22_stg_tables_sales.sql
stg,Currency,TABLE,sqlserver-staging,sqlserver/staging/tables/21_stg_tables_finance.sql
stg,Customer,TABLE,sqlserver-staging,sqlserver/staging/tables/20_stg_tables_master.sql
stg,CustomerAddress,TABLE,sqlserver-staging,sqlserver/staging/tables/20_stg_tables_master.sql
stg,CustomerCategory,TABLE,sqlserver-staging,sqlserver/staging/tables/23_stg_tables_dimension_sources.sql
stg,CustomerSegment,TABLE,sqlserver-staging,sqlserver/staging/tables/23_stg_tables_dimension_sources.sql
stg,CustomerSegmentAssignment,TABLE,sqlserver-staging,sqlserver/staging/tables/23_stg_tables_dimension_sources.sql
stg,CustomerTransaction,TABLE,sqlserver-staging,sqlserver/staging/tables/24_stg_tables_fact_sources.sql
stg,DailyInventorySnapshot,TABLE,sqlserver-staging,sqlserver/staging/tables/24_stg_tables_fact_sources.sql
stg,DailySalesSnapshot,TABLE,sqlserver-staging,sqlserver/staging/tables/24_stg_tables_fact_sources.sql
stg,Employee,TABLE,sqlserver-staging,sqlserver/staging/tables/20_stg_tables_master.sql
stg,FxRate,TABLE,sqlserver-staging,sqlserver/staging/tables/21_stg_tables_finance.sql
stg,GLPosting,TABLE,sqlserver-staging,sqlserver/staging/tables/24_stg_tables_fact_sources.sql
stg,Geography,TABLE,sqlserver-staging,sqlserver/staging/tables/20_stg_tables_master.sql
stg,GlJournalLine,TABLE,sqlserver-staging,sqlserver/staging/tables/21_stg_tables_finance.sql
stg,LoyaltyLedger,TABLE,sqlserver-staging,sqlserver/staging/tables/22_stg_tables_sales.sql
stg,LoyaltyPoints,TABLE,sqlserver-staging,sqlserver/staging/tables/24_stg_tables_fact_sources.sql
stg,Movement,TABLE,sqlserver-staging,sqlserver/staging/tables/24_stg_tables_fact_sources.sql
stg,Order,TABLE,sqlserver-staging,sqlserver/staging/tables/22_stg_tables_sales.sql
stg,OrderFulfilment,TABLE,sqlserver-staging,sqlserver/staging/tables/24_stg_tables_fact_sources.sql
stg,OrderLine,TABLE,sqlserver-staging,sqlserver/staging/tables/22_stg_tables_sales.sql
stg,PartnerSale,TABLE,sqlserver-staging,sqlserver/staging/tables/22_stg_tables_sales.sql
stg,Payment,TABLE,sqlserver-staging,sqlserver/staging/tables/21_stg_tables_finance.sql
stg,PaymentTerms,TABLE,sqlserver-staging,sqlserver/staging/tables/21_stg_tables_finance.sql
stg,Product,TABLE,sqlserver-staging,sqlserver/staging/tables/20_stg_tables_master.sql
stg,ProductCategory,TABLE,sqlserver-staging,sqlserver/staging/tables/23_stg_tables_dimension_sources.sql
stg,Promotion,TABLE,sqlserver-staging,sqlserver/staging/tables/20_stg_tables_master.sql
stg,Purchase,TABLE,sqlserver-staging,sqlserver/staging/tables/24_stg_tables_fact_sources.sql
stg,PurchaseOrder,TABLE,sqlserver-staging,sqlserver/staging/tables/21_stg_tables_finance.sql
stg,PurchaseOrderLine,TABLE,sqlserver-staging,sqlserver/staging/tables/21_stg_tables_finance.sql
stg,PurchaseReceipt,TABLE,sqlserver-staging,sqlserver/staging/tables/24_stg_tables_fact_sources.sql
stg,Receipt,TABLE,sqlserver-staging,sqlserver/staging/tables/21_stg_tables_finance.sql
stg,Return,TABLE,sqlserver-staging,sqlserver/staging/tables/22_stg_tables_sales.sql
stg,Sale,TABLE,sqlserver-staging,sqlserver/staging/tables/22_stg_tables_sales.sql
stg,SaleLine,TABLE,sqlserver-staging,sqlserver/staging/tables/22_stg_tables_sales.sql
stg,SalesTerritory,TABLE,sqlserver-staging,sqlserver/staging/tables/20_stg_tables_master.sql
stg,Salesperson,TABLE,sqlserver-staging,sqlserver/staging/tables/20_stg_tables_master.sql
stg,Shipment,TABLE,sqlserver-staging,sqlserver/staging/tables/22_stg_tables_sales.sql
stg,ShipmentLine,TABLE,sqlserver-staging,sqlserver/staging/tables/22_stg_tables_sales.sql
stg,StockHolding,TABLE,sqlserver-staging,sqlserver/staging/tables/24_stg_tables_fact_sources.sql
stg,StockItem,TABLE,sqlserver-staging,sqlserver/staging/tables/20_stg_tables_master.sql
stg,StockMovement,TABLE,sqlserver-staging,sqlserver/staging/tables/22_stg_tables_sales.sql
stg,Supplier,TABLE,sqlserver-staging,sqlserver/staging/tables/20_stg_tables_master.sql
stg,SupplierPayment,TABLE,sqlserver-staging,sqlserver/staging/tables/24_stg_tables_fact_sources.sql
stg,SupplierTransaction,TABLE,sqlserver-staging,sqlserver/staging/tables/24_stg_tables_fact_sources.sql
stg,TaxRate,TABLE,sqlserver-staging,sqlserver/staging/tables/21_stg_tables_finance.sql
stg,Transaction,TABLE,sqlserver-staging,sqlserver/staging/tables/24_stg_tables_fact_sources.sql
stg,VendorContract,TABLE,sqlserver-staging,sqlserver/staging/tables/21_stg_tables_finance.sql
stg,WebSession,TABLE,sqlserver-staging,sqlserver/staging/tables/22_stg_tables_sales.sql
stg,fn_CleanString,SYNONYM,sqlserver-staging,sqlserver/staging/functions/stg.ufn_CleanString.sql
stg,fn_SafeDate,SYNONYM,sqlserver-staging,sqlserver/staging/functions/stg.ufn_SafeDate.sql
stg,fn_SafeDecimal,SYNONYM,sqlserver-staging,sqlserver/staging/functions/stg.ufn_SafeDecimal.sql
stg,fn_SourceSystemKey,SYNONYM,sqlserver-staging,sqlserver/staging/functions/stg.ufn_SourceSystemKey.sql
stg,fn_StandardizePhone,SYNONYM,sqlserver-staging,sqlserver/staging/functions/stg.ufn_StandardizePhone.sql
stg,fn_StandardizePostalCode,SYNONYM,sqlserver-staging,sqlserver/staging/functions/stg.ufn_StandardizePostalCode.sql
stg,ufn_CleanString,FUNCTION,sqlserver-staging,sqlserver/staging/functions/stg.ufn_CleanString.sql
stg,ufn_SafeDate,FUNCTION,sqlserver-staging,sqlserver/staging/functions/stg.ufn_SafeDate.sql
stg,ufn_SafeDecimal,FUNCTION,sqlserver-staging,sqlserver/staging/functions/stg.ufn_SafeDecimal.sql
stg,ufn_SourceSystemKey,FUNCTION,sqlserver-staging,sqlserver/staging/functions/stg.ufn_SourceSystemKey.sql
stg,ufn_StandardizePhone,FUNCTION,sqlserver-staging,sqlserver/staging/functions/stg.ufn_StandardizePhone.sql
stg,ufn_StandardizePostalCode,FUNCTION,sqlserver-staging,sqlserver/staging/functions/stg.ufn_StandardizePostalCode.sql
stg,usp_AppendIncremental_OrderLine,PROCEDURE,sqlserver-staging,sqlserver/staging/procedures/stg.usp_AppendIncremental_OrderLine.sql
stg,usp_AppendIncremental_Payment,PROCEDURE,sqlserver-staging,sqlserver/staging/procedures/stg.usp_AppendIncremental_Payment.sql
stg,usp_AppendIncremental_SaleLine,PROCEDURE,sqlserver-staging,sqlserver/staging/procedures/stg.usp_AppendIncremental_SaleLine.sql
stg,usp_AppendIncremental_Shipment,PROCEDURE,sqlserver-staging,sqlserver/staging/procedures/stg.usp_AppendIncremental_Shipment.sql
stg,usp_AppendIncremental_StockMovement,PROCEDURE,sqlserver-staging,sqlserver/staging/procedures/stg.usp_AppendIncremental_StockMovement.sql
stg,usp_ConformCityForDimension,PROCEDURE,sqlserver-staging,sqlserver/staging/procedures/stg.usp_ConformCityForDimension.sql
stg,usp_ConformCustomerCategoryForDimension,PROCEDURE,sqlserver-staging,sqlserver/staging/procedures/stg.usp_ConformCustomerCategoryForDimension.sql
stg,usp_ConformCustomerSegmentForDimension,PROCEDURE,sqlserver-staging,sqlserver/staging/procedures/stg.usp_ConformCustomerSegmentForDimension.sql
stg,usp_ConformCustomerTransactionForFact,PROCEDURE,sqlserver-staging,sqlserver/staging/procedures/stg.usp_ConformCustomerTransactionForFact.sql
stg,usp_ConformDailyInventorySnapshotForFact,PROCEDURE,sqlserver-staging,sqlserver/staging/procedures/stg.usp_ConformDailyInventorySnapshotForFact.sql
stg,usp_ConformDailySalesSnapshotForFact,PROCEDURE,sqlserver-staging,sqlserver/staging/procedures/stg.usp_ConformDailySalesSnapshotForFact.sql
stg,usp_ConformGlPostingForFact,PROCEDURE,sqlserver-staging,sqlserver/staging/procedures/stg.usp_ConformGlPostingForFact.sql
stg,usp_ConformLoyaltyPointsForFact,PROCEDURE,sqlserver-staging,sqlserver/staging/procedures/stg.usp_ConformLoyaltyPointsForFact.sql
stg,usp_ConformMovementForFact,PROCEDURE,sqlserver-staging,sqlserver/staging/procedures/stg.usp_ConformMovementForFact.sql
stg,usp_ConformOrderFulfilmentForFact,PROCEDURE,sqlserver-staging,sqlserver/staging/procedures/stg.usp_ConformOrderFulfilmentForFact.sql
stg,usp_ConformProductCategoryForDimension,PROCEDURE,sqlserver-staging,sqlserver/staging/procedures/stg.usp_ConformProductCategoryForDimension.sql
stg,usp_ConformPurchaseForFact,PROCEDURE,sqlserver-staging,sqlserver/staging/procedures/stg.usp_ConformPurchaseForFact.sql
stg,usp_ConformPurchaseReceiptForFact,PROCEDURE,sqlserver-staging,sqlserver/staging/procedures/stg.usp_ConformPurchaseReceiptForFact.sql
stg,usp_ConformStockHoldingForFact,PROCEDURE,sqlserver-staging,sqlserver/staging/procedures/stg.usp_ConformStockHoldingForFact.sql
stg,usp_ConformSupplierPaymentForFact,PROCEDURE,sqlserver-staging,sqlserver/staging/procedures/stg.usp_ConformSupplierPaymentForFact.sql
stg,usp_ConformSupplierTransactionForFact,PROCEDURE,sqlserver-staging,sqlserver/staging/procedures/stg.usp_ConformSupplierTransactionForFact.sql
stg,usp_ConformTransactionForFact,PROCEDURE,sqlserver-staging,sqlserver/staging/procedures/stg.usp_ConformTransactionForFact.sql
stg,usp_ConvertCurrencyAmounts,PROCEDURE,sqlserver-staging,sqlserver/staging/procedures/stg.usp_ConvertCurrencyAmounts.sql
stg,usp_DeduplicateCustomer,PROCEDURE,sqlserver-staging,sqlserver/staging/procedures/stg.usp_DeduplicateCustomer.sql
stg,usp_DeduplicateOrderLine,PROCEDURE,sqlserver-staging,sqlserver/staging/procedures/stg.usp_DeduplicateOrderLine.sql
stg,usp_DeduplicateSupplier,PROCEDURE,sqlserver-staging,sqlserver/staging/procedures/stg.usp_DeduplicateSupplier.sql
stg,usp_NormalizeAddress,PROCEDURE,sqlserver-staging,sqlserver/staging/procedures/stg.usp_NormalizeAddress.sql
stg,usp_NormalizeCustomer,PROCEDURE,sqlserver-staging,sqlserver/staging/procedures/stg.usp_NormalizeCustomer.sql
stg,usp_NormalizeSupplier,PROCEDURE,sqlserver-staging,sqlserver/staging/procedures/stg.usp_NormalizeSupplier.sql
stg,usp_TranslateSourceCodes,PROCEDURE,sqlserver-staging,sqlserver/staging/procedures/stg.usp_TranslateSourceCodes.sql
stg,usp_TruncateAndReload_Customer,PROCEDURE,sqlserver-staging,sqlserver/staging/procedures/stg.usp_TruncateAndReload_Customer.sql
stg,usp_TruncateAndReload_Geography,PROCEDURE,sqlserver-staging,sqlserver/staging/procedures/stg.usp_TruncateAndReload_Geography.sql
stg,usp_TruncateAndReload_Product,PROCEDURE,sqlserver-staging,sqlserver/staging/procedures/stg.usp_TruncateAndReload_Product.sql
stg,usp_TruncateAndReload_Receipt,PROCEDURE,sqlserver-staging,sqlserver/staging/procedures/stg.usp_TruncateAndReload_Receipt.sql
stg,usp_TruncateAndReload_Supplier,PROCEDURE,sqlserver-staging,sqlserver/staging/procedures/stg.usp_TruncateAndReload_Supplier.sql
stg,vw_CustomerReadyForDimension,VIEW,sqlserver-staging,sqlserver/staging/views/stg.vw_CustomerReadyForDimension.sql
stg,vw_OrderLineReadyForFact,VIEW,sqlserver-staging,sqlserver/staging/views/stg.vw_OrderLineReadyForFact.sql
stg,vw_PaymentReadyForFact,VIEW,sqlserver-staging,sqlserver/staging/views/stg.vw_PaymentReadyForFact.sql
stg,vw_ProductReadyForDimension,VIEW,sqlserver-staging,sqlserver/staging/views/stg.vw_ProductReadyForDimension.sql
stg,vw_PurchaseLineReadyForFact,VIEW,sqlserver-staging,sqlserver/staging/views/stg.vw_PurchaseLineReadyForFact.sql
stg,vw_SaleLineReadyForFact,VIEW,sqlserver-staging,sqlserver/staging/views/stg.vw_SaleLineReadyForFact.sql
stg,vw_ShipmentReadyForFact,VIEW,sqlserver-staging,sqlserver/staging/views/stg.vw_ShipmentReadyForFact.sql
stg,vw_SupplierReadyForDimension,VIEW,sqlserver-staging,sqlserver/staging/views/stg.vw_SupplierReadyForDimension.sql
work,CurrencyConversionScratch,TABLE,sqlserver-staging,sqlserver/staging/tables/30_work_tables.sql
work,CustomerAddressStandardized,TABLE,sqlserver-staging,sqlserver/staging/tables/30_work_tables.sql
work,CustomerDedup,TABLE,sqlserver-staging,sqlserver/staging/tables/30_work_tables.sql
work,FactRekeyQueue,TABLE,sqlserver-staging,sqlserver/staging/tables/30_work_tables.sql
work,InventoryPositionDaily,TABLE,sqlserver-staging,sqlserver/staging/tables/30_work_tables.sql
work,LateArrivingDimensionQueue,TABLE,sqlserver-staging,sqlserver/staging/tables/30_work_tables.sql
work,OrderLineEnriched,TABLE,sqlserver-staging,sqlserver/staging/tables/30_work_tables.sql
work,PaymentMatched,TABLE,sqlserver-staging,sqlserver/staging/tables/30_work_tables.sql
work,ProductCrosswalk,TABLE,sqlserver-staging,sqlserver/staging/tables/30_work_tables.sql
work,PurchaseLineEnriched,TABLE,sqlserver-staging,sqlserver/staging/tables/30_work_tables.sql
work,SaleLineEnriched,TABLE,sqlserver-staging,sqlserver/staging/tables/30_work_tables.sql
work,SupplierDedup,TABLE,sqlserver-staging,sqlserver/staging/tables/30_work_tables.sql
work,usp_BuildInventoryPositionDaily,PROCEDURE,sqlserver-staging,sqlserver/staging/procedures/work.usp_BuildInventoryPositionDaily.sql
work,usp_BuildProductCrosswalk,PROCEDURE,sqlserver-staging,sqlserver/staging/procedures/work.usp_BuildProductCrosswalk.sql
work,usp_MatchPaymentsToInvoices,PROCEDURE,sqlserver-staging,sqlserver/staging/procedures/work.usp_MatchPaymentsToInvoices.sql
work,usp_QueueLateArrivingDimensions,PROCEDURE,sqlserver-staging,sqlserver/staging/procedures/work.usp_QueueLateArrivingDimensions.sql
